index,secID,ticker,secShortName,exchangeCD,tradeDate,preClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol
204,000630.XSHE,630,铜陵有色,XSHE,2017/12/1,2.79,2.79,2.8,2.76,2.78,35573156
205,000631.XSHE,631,顺发恒业,XSHE,2017/12/1,4.3,4.29,4.38,4.22,4.27,11134612
206,000632.XSHE,632,三木集团,XSHE,2017/12/1,6.08,6.13,6.15,6.08,6.14,795900
207,000633.XSHE,633,合金投资,XSHE,2017/12/1,8.58,8.58,8.88,8.58,8.86,3412276
208,000635.XSHE,635,英力特,XSHE,2017/12/1,14.96,14.96,15.19,14.94,15.11,1423871
209,000636.XSHE,636,风华高科,XSHE,2017/12/1,13.23,13.31,14.08,13.08,13.65,93611867
210,000637.XSHE,637,茂化实华,XSHE,2017/12/1,5.87,5.86,5.98,5.85,5.92,2683641
211,000638.XSHE,638,万方发展,XSHE,2017/12/1,11.14,0,0,0,11.14,0
212,000639.XSHE,639,西王食品,XSHE,2017/12/1,18.83,18.83,19.12,18.75,18.96,1410819
213,000650.XSHE,650,仁和药业,XSHE,2017/12/1,5.44,5.42,5.48,5.42,5.47,3367017
214,000651.XSHE,651,格力电器,XSHE,2017/12/1,42.45,42.52,42.7,41.5,41.63,69990807
215,000652.XSHE,652,泰达股份,XSHE,2017/12/1,4.69,4.69,4.75,4.67,4.72,5036351
216,000655.XSHE,655,金岭矿业,XSHE,2017/12/1,7.81,7.75,7.88,7.63,7.81,10122920
217,000656.XSHE,656,金科股份,XSHE,2017/12/1,4.62,4.62,4.7,4.62,4.67,11651536
218,000657.XSHE,657,中钨高新,XSHE,2017/12/1,12.5,12.47,12.62,12.46,12.53,1637501
219,000659.XSHE,659,*ST中富,XSHE,2017/12/1,3.96,3.97,4,3.92,3.99,5916541
220,000661.XSHE,661,长春高新,XSHE,2017/12/1,170.22,170.19,171.65,166.21,166.69,1363889
221,000662.XSHE,662,天夏智慧,XSHE,2017/12/1,14.88,14.92,14.93,14.82,14.88,976610
222,000663.XSHE,663,永安林业,XSHE,2017/12/1,16.95,17.02,17.5,16.83,17.44,2860598
223,000665.XSHE,665,湖北广电,XSHE,2017/12/1,10.24,10.25,10.34,10.21,10.31,2520856
224,000666.XSHE,666,经纬纺机,XSHE,2017/12/1,19.98,19.96,20.17,19.76,20.06,3240172
225,000667.XSHE,667,美好置业,XSHE,2017/12/1,3.04,3.05,3.09,3.03,3.07,8610431
226,000668.XSHE,668,荣丰控股,XSHE,2017/12/1,15.71,15.6,15.91,15.48,15.69,443827
227,000669.XSHE,669,金鸿控股,XSHE,2017/12/1,13.8,13.81,13.85,13.69,13.8,1928782
228,000670.XSHE,670,盈方微,XSHE,2017/12/1,6.14,6.12,6.66,6.06,6.35,74289665
229,000671.XSHE,671,阳光城,XSHE,2017/12/1,6.75,6.77,6.94,6.71,6.78,46740193
230,000672.XSHE,672,上峰水泥,XSHE,2017/12/1,10.81,10.77,11.11,10.63,11.02,74035767
231,000673.XSHE,673,当代东方,XSHE,2017/12/1,11.37,11.4,11.4,11.25,11.33,1172540
232,000676.XSHE,676,智度股份,XSHE,2017/12/1,11.4,11.4,11.64,11.4,11.6,2297696
233,000677.XSHE,677,恒天海龙,XSHE,2017/12/1,3.88,3.86,4.27,3.86,4.27,18981954
234,000678.XSHE,678,襄阳轴承,XSHE,2017/12/1,8.06,0,0,0,8.06,0
235,000679.XSHE,679,大连友谊,XSHE,2017/12/1,7.29,7.27,7.44,7.25,7.37,1431800
236,000680.XSHE,680,山推股份,XSHE,2017/12/1,4.84,4.86,4.91,4.84,4.88,4241049
237,000681.XSHE,681,视觉中国,XSHE,2017/12/1,17.63,17.63,19.39,17.56,19.39,6549376
238,000682.XSHE,682,东方电子,XSHE,2017/12/1,5.04,5.14,5.14,4.96,4.99,8960500
239,000683.XSHE,683,远兴能源,XSHE,2017/12/1,3.06,3.06,3.08,3,3.04,43932747
240,000685.XSHE,685,中山公用,XSHE,2017/12/1,10.24,10.22,10.32,10.22,10.31,4200105
241,000686.XSHE,686,东北证券,XSHE,2017/12/1,9.32,9.32,9.38,9.23,9.3,7420522
242,000687.XSHE,687,华讯方舟,XSHE,2017/12/1,11.16,11.21,11.44,11.2,11.41,5036963
243,000688.XSHE,688,建新矿业,XSHE,2017/12/1,10.95,0,0,0,10.95,0
244,000690.XSHE,690,宝新能源,XSHE,2017/12/1,8,8,8.05,7.95,8.01,6636590
245,000691.XSHE,691,亚太实业,XSHE,2017/12/1,7.46,7.45,7.45,7,7.3,11630625
246,000692.XSHE,692,惠天热电,XSHE,2017/12/1,5.02,5.01,5.11,5.01,5.05,1921800
247,000693.XSHE,693,*ST华泽,XSHE,2017/12/1,12.5,0,0,0,12.5,0
248,000695.XSHE,695,滨海能源,XSHE,2017/12/1,11.73,0,0,0,11.73,0
249,000697.XSHE,697,炼石有色,XSHE,2017/12/1,22.38,22.4,22.4,21.5,21.76,5703521
250,000698.XSHE,698,沈阳化工,XSHE,2017/12/1,5.81,5.82,5.92,5.8,5.88,4021470
251,000700.XSHE,700,模塑科技,XSHE,2017/12/1,5.81,5.79,5.86,5.77,5.83,3642540
252,000701.XSHE,701,厦门信达,XSHE,2017/12/1,10.56,10.55,10.7,10.47,10.68,2313276
253,000702.XSHE,702,正虹科技,XSHE,2017/12/1,7.53,7.52,7.64,7.48,7.56,3157052
254,000703.XSHE,703,恒逸石化,XSHE,2017/12/1,17.93,17.8,17.97,17.46,17.84,16843198
255,000705.XSHE,705,浙江震元,XSHE,2017/12/1,8.64,8.61,8.82,8.61,8.77,1691097
256,000707.XSHE,707,双环科技,XSHE,2017/12/1,6.02,6.01,6.06,6,6.02,1196701
257,000708.XSHE,708,大冶特钢,XSHE,2017/12/1,12.28,12.26,12.36,12.18,12.32,3373539
258,000709.XSHE,709,河钢股份,XSHE,2017/12/1,4.15,4.15,4.18,4.1,4.13,78032138
259,000710.XSHE,710,贝瑞基因,XSHE,2017/12/1,57.43,57.08,60.6,57.07,59.13,2581112
260,000711.XSHE,711,京蓝科技,XSHE,2017/12/1,12.75,12.7,12.79,12.5,12.77,3582202
261,000712.XSHE,712,锦龙股份,XSHE,2017/12/1,16.79,16.79,17.48,16.78,17.44,7599706
262,000713.XSHE,713,丰乐种业,XSHE,2017/12/1,7.2,7.44,7.44,7.3,7.4,3774126
263,000715.XSHE,715,中兴商业,XSHE,2017/12/1,9.33,9.26,9.39,9.26,9.39,593640
264,000716.XSHE,716,黑芝麻,XSHE,2017/12/1,5.52,5.52,5.57,5.51,5.56,4219359
265,000717.XSHE,717,韶钢松山,XSHE,2017/12/1,10.28,10.26,10.55,10.05,10.52,112354851
266,000718.XSHE,718,苏宁环球,XSHE,2017/12/1,4.84,4.84,4.97,4.81,4.93,9696427
267,000719.XSHE,719,大地传媒,XSHE,2017/12/1,9.27,9.27,9.43,9.27,9.37,1744040
268,000720.XSHE,720,新能泰山,XSHE,2017/12/1,4.63,4.58,4.6,4.53,4.57,4836435
269,000721.XSHE,721,西安饮食,XSHE,2017/12/1,6.04,6.02,6.22,5.93,6.15,5696888
270,000722.XSHE,722,湖南发展,XSHE,2017/12/1,9.83,9.81,9.89,9.81,9.85,979459
271,000723.XSHE,723,美锦能源,XSHE,2017/12/1,7.38,7.4,7.42,7.32,7.39,11149800
272,000725.XSHE,725,京东方A,XSHE,2017/12/1,5.34,5.34,5.45,5.29,5.38,781846310
273,000726.XSHE,726,鲁泰A,XSHE,2017/12/1,10.73,10.74,10.81,10.7,10.79,4233045
274,000727.XSHE,727,华东科技,XSHE,2017/12/1,2.55,2.55,2.56,2.53,2.55,14191142
275,000728.XSHE,728,国元证券,XSHE,2017/12/1,12.19,12.18,12.3,12.16,12.2,10945655
276,000729.XSHE,729,燕京啤酒,XSHE,2017/12/1,5.94,5.95,6.03,5.93,5.98,5777824
277,000731.XSHE,731,四川美丰,XSHE,2017/12/1,7.7,7.67,7.8,7.61,7.66,5956185
278,000732.XSHE,732,泰禾集团,XSHE,2017/12/1,16.69,16.75,16.88,16.63,16.82,4962701
279,000733.XSHE,733,振华科技,XSHE,2017/12/1,14.61,14.55,15.09,14.51,14.97,7210051
280,000735.XSHE,735,罗牛山,XSHE,2017/12/1,7.56,7.53,7.78,7.5,7.7,23370041
281,000736.XSHE,736,中交地产,XSHE,2017/12/1,14.68,14.66,14.99,14.63,14.68,840400
282,000737.XSHE,737,南风化工,XSHE,2017/12/1,5.17,5.19,5.21,5.1,5.19,2604830
283,000738.XSHE,738,航发控制,XSHE,2017/12/1,16.51,16.53,16.66,16.3,16.61,2546318
284,000739.XSHE,739,普洛药业,XSHE,2017/12/1,6.53,6.55,6.56,6.41,6.43,5134669
285,000750.XSHE,750,国海证券,XSHE,2017/12/1,5.23,5.22,5.25,5.22,5.23,7595166
286,000751.XSHE,751,锌业股份,XSHE,2017/12/1,5.08,5.13,5.15,5.06,5.11,13095168
287,000752.XSHE,752,西藏发展,XSHE,2017/12/1,13.15,13.28,13.29,13.1,13.17,575800
288,000753.XSHE,753,漳州发展,XSHE,2017/12/1,3.9,3.9,3.94,3.9,3.93,2535022
289,000755.XSHE,755,*ST三维,XSHE,2017/12/1,6.53,0,0,0,6.53,0
290,000756.XSHE,756,新华制药,XSHE,2017/12/1,14.8,14.8,14.95,14.53,14.59,3391200
291,000757.XSHE,757,浩物股份,XSHE,2017/12/1,7.03,0,0,0,7.03,0
292,000758.XSHE,758,中色股份,XSHE,2017/12/1,6.61,6.58,6.62,6.51,6.57,8454422
293,000759.XSHE,759,中百集团,XSHE,2017/12/1,8.2,8.21,8.25,8.15,8.25,2300457
294,000760.XSHE,760,斯太尔,XSHE,2017/12/1,6.91,7.22,7.25,6.93,7.14,6581203
295,000761.XSHE,761,本钢板材,XSHE,2017/12/1,5.76,5.76,5.83,5.63,5.73,25669505
296,000762.XSHE,762,西藏矿业,XSHE,2017/12/1,15.73,15.65,16.05,15.61,15.88,10267183
297,000766.XSHE,766,通化金马,XSHE,2017/12/1,13.6,0,0,0,13.6,0
298,000767.XSHE,767,漳泽电力,XSHE,2017/12/1,3,3,3.01,2.99,3.01,3499500
299,000768.XSHE,768,中航飞机,XSHE,2017/12/1,17.34,17.34,17.44,17.19,17.39,6058260
300,000776.XSHE,776,广发证券,XSHE,2017/12/1,17.78,17.76,17.94,17.56,17.6,29941821
301,000777.XSHE,777,中核科技,XSHE,2017/12/1,15.64,15.64,15.79,15.61,15.68,1584928
302,000778.XSHE,778,新兴铸管,XSHE,2017/12/1,5.55,5.57,5.6,5.53,5.59,15746115
303,000779.XSHE,779,三毛派神,XSHE,2017/12/1,15.17,15.26,15.35,14.96,15.33,1155638
304,000780.XSHE,780,*ST平能,XSHE,2017/12/1,4.93,4.92,4.96,4.88,4.95,2162601
305,000782.XSHE,782,美达股份,XSHE,2017/12/1,8.77,8.76,8.85,8.7,8.84,1249200
306,000783.XSHE,783,长江证券,XSHE,2017/12/1,8.92,8.9,8.93,8.86,8.88,7695986
307,000785.XSHE,785,武汉中商,XSHE,2017/12/1,10,10.01,10.1,9.85,10.03,827171
308,000786.XSHE,786,北新建材,XSHE,2017/12/1,23.26,23.14,23.59,22.21,22.65,32174247
309,000788.XSHE,788,北大医药,XSHE,2017/12/1,9.51,9.45,9.55,9.4,9.5,2444625
310,000789.XSHE,789,万年青,XSHE,2017/12/1,12.29,12.25,12.26,11.68,12.09,60584430
311,000790.XSHE,790,泰合健康,XSHE,2017/12/1,9.08,0,0,0,9.08,0
312,000791.XSHE,791,甘肃电投,XSHE,2017/12/1,7.86,7.8,8.03,7.8,7.92,6550575
313,000792.XSHE,792,盐湖股份,XSHE,2017/12/1,13.72,13.61,13.83,13.4,13.71,40647402
314,000793.XSHE,793,华闻传媒,XSHE,2017/12/1,10.43,10.4,10.47,10.3,10.31,21728653
315,000795.XSHE,795,英洛华,XSHE,2017/12/1,6.16,6.15,6.2,6.13,6.18,6208532
316,000796.XSHE,796,凯撒旅游,XSHE,2017/12/1,12.92,12.99,13,12.76,12.81,3818282
317,000797.XSHE,797,中国武夷,XSHE,2017/12/1,11.71,11.72,11.97,11.62,11.82,6148608
318,000798.XSHE,798,中水渔业,XSHE,2017/12/1,8.47,8.43,8.6,8.43,8.53,1121638
319,000799.XSHE,799,酒鬼酒,XSHE,2017/12/1,27,27.16,27.36,26.71,26.91,5922674
320,000800.XSHE,800,一汽轿车,XSHE,2017/12/1,10.6,10.58,11.25,10.55,10.89,29445955
321,000801.XSHE,801,四川九洲,XSHE,2017/12/1,6.41,6.41,6.45,6.38,6.43,5176017
322,000802.XSHE,802,北京文化,XSHE,2017/12/1,13.36,13.36,13.48,13.28,13.39,3768101
323,000803.XSHE,803,*ST金宇,XSHE,2017/12/1,23.52,23.53,24.18,23.31,23.96,156135
324,000806.XSHE,806,银河生物,XSHE,2017/12/1,10.76,0,0,0,10.76,0
325,000807.XSHE,807,云铝股份,XSHE,2017/12/1,9.51,9.46,9.55,9.17,9.27,66621377
326,000809.XSHE,809,*ST新城,XSHE,2017/12/1,3.64,3.62,3.71,3.62,3.71,3913958
327,000810.XSHE,810,创维数字,XSHE,2017/12/1,8.88,8.94,8.94,8.82,8.86,2141766
328,000811.XSHE,811,冰轮环境,XSHE,2017/12/1,8.31,8.31,8.51,8.31,8.5,4598435
329,000812.XSHE,812,陕西金叶,XSHE,2017/12/1,7.56,7.51,7.63,7.39,7.61,8714941
330,000813.XSHE,813,德展健康,XSHE,2017/12/1,9.53,9.37,9.87,9.37,9.57,14316274
331,000815.XSHE,815,美利云,XSHE,2017/12/1,17.1,17.44,17.9,17.26,17.5,1810447
332,000816.XSHE,816,智慧农业,XSHE,2017/12/1,3.64,3.64,3.68,3.6,3.67,17326408
333,000818.XSHE,818,方大化工,XSHE,2017/12/1,11.38,11.38,11.47,11.36,11.41,2979522
334,000819.XSHE,819,岳阳兴长,XSHE,2017/12/1,12.72,12.79,12.89,12.65,12.87,1307650
335,000820.XSHE,820,神雾节能,XSHE,2017/12/1,28.96,0,0,0,28.96,0
336,000821.XSHE,821,京山轻机,XSHE,2017/12/1,13.02,12.42,14.3,12.42,13.44,9063574
337,000822.XSHE,822,山东海化,XSHE,2017/12/1,10.27,10.25,10.34,10.16,10.19,19604122
338,000823.XSHE,823,超声电子,XSHE,2017/12/1,14.9,14.9,15.42,14.86,15.31,12964365
339,000825.XSHE,825,太钢不锈,XSHE,2017/12/1,5.24,5.23,5.28,5.15,5.24,63983179
340,000826.XSHE,826,启迪桑德,XSHE,2017/12/1,34.73,34.68,34.88,33.45,33.49,10276135
341,000828.XSHE,828,东莞控股,XSHE,2017/12/1,11.2,11.18,11.38,11.18,11.3,1883165
342,000829.XSHE,829,天音控股,XSHE,2017/12/1,9.24,9.17,9.3,9.17,9.3,1979370
343,000830.XSHE,830,鲁西化工,XSHE,2017/12/1,16.4,16.45,16.64,15.71,15.95,66071248
344,000831.XSHE,831,五矿稀土,XSHE,2017/12/1,12.28,12.21,12.36,12.2,12.32,7154266
345,000833.XSHE,833,贵糖股份,XSHE,2017/12/1,6.86,6.86,6.95,6.81,6.93,2047263
346,000835.XSHE,835,长城动漫,XSHE,2017/12/1,8.18,8.18,8.25,8.13,8.24,1961431
347,000836.XSHE,836,鑫茂科技,XSHE,2017/12/1,5.06,0,0,0,5.06,0
348,000837.XSHE,837,秦川机床,XSHE,2017/12/1,6.15,6.18,6.24,6.15,6.21,3256252
349,000838.XSHE,838,财信发展,XSHE,2017/12/1,6.36,6.32,6.41,6.31,6.32,12292900
350,000839.XSHE,839,中信国安,XSHE,2017/12/1,9.38,9.2,9.46,9.15,9.22,101004633
351,000848.XSHE,848,承德露露,XSHE,2017/12/1,9.31,9.32,9.42,9.32,9.39,3108711
352,000850.XSHE,850,华茂股份,XSHE,2017/12/1,4.73,4.73,4.76,4.72,4.75,1607100
353,000851.XSHE,851,高鸿股份,XSHE,2017/12/1,9.35,9.3,9.49,9.3,9.41,4154458
354,000852.XSHE,852,石化机械,XSHE,2017/12/1,11.41,11.45,11.54,11.32,11.52,7509709
355,000856.XSHE,856,冀东装备,XSHE,2017/12/1,18.98,18.9,19.21,18.83,19.01,6026201
356,000858.XSHE,858,五粮液,XSHE,2017/12/1,65.6,66.21,66.65,64.91,65.3,21172961
357,000859.XSHE,859,国风塑业,XSHE,2017/12/1,4.33,4.34,4.37,4.3,4.36,4656761
358,000860.XSHE,860,顺鑫农业,XSHE,2017/12/1,18.63,18.67,18.8,18.59,18.76,2821098
359,000861.XSHE,861,海印股份,XSHE,2017/12/1,3.29,3.29,3.29,3.25,3.26,5244870
360,000862.XSHE,862,银星能源,XSHE,2017/12/1,5.17,5.2,5.21,5.13,5.17,1809017
361,000863.XSHE,863,三湘印象,XSHE,2017/12/1,5.78,5.79,5.92,5.76,5.84,2331098
362,000868.XSHE,868,安凯客车,XSHE,2017/12/1,7.25,7.23,7.58,7.21,7.41,44990344
363,000869.XSHE,869,张裕A,XSHE,2017/12/1,34.56,34.57,34.98,34.57,34.95,971600
364,000875.XSHE,875,吉电股份,XSHE,2017/12/1,3.99,4,4.05,4,4.04,3426297
365,000876.XSHE,876,新希望,XSHE,2017/12/1,7.61,7.59,7.65,7.57,7.59,15704963
366,000877.XSHE,877,天山股份,XSHE,2017/12/1,11.07,11.1,11.25,10.9,11.13,24776731
367,000878.XSHE,878,云南铜业,XSHE,2017/12/1,12.9,12.84,13.03,12.71,12.95,12887381
368,000880.XSHE,880,潍柴重机,XSHE,2017/12/1,9.45,9.49,9.53,9.41,9.53,769706
369,000881.XSHE,881,中广核技,XSHE,2017/12/1,12.97,12.88,13.07,12.88,13,1975809
370,000882.XSHE,882,华联股份,XSHE,2017/12/1,3.07,3.08,3.1,3.06,3.08,6449300
371,000883.XSHE,883,湖北能源,XSHE,2017/12/1,4.65,4.64,4.68,4.63,4.68,5618564
372,000885.XSHE,885,同力水泥,XSHE,2017/12/1,17.58,17.14,17.44,16.72,17.13,17811569
373,000886.XSHE,886,海南高速,XSHE,2017/12/1,7.01,6.97,7.4,6.9,7.32,23052303
374,000887.XSHE,887,中鼎股份,XSHE,2017/12/1,18,17.99,18.1,17.9,18.01,4874589
375,000888.XSHE,888,峨眉山A,XSHE,2017/12/1,9.88,9.89,9.94,9.8,9.9,2649189
376,000889.XSHE,889,茂业通信,XSHE,2017/12/1,13.82,13.61,14.3,13.58,14.13,7509391
377,000890.XSHE,890,法尔胜,XSHE,2017/12/1,6.6,6.6,6.66,6.56,6.62,1738556
378,000892.XSHE,892,欢瑞世纪,XSHE,2017/12/1,7.17,7.17,7.27,7.15,7.22,1694994
379,000893.XSHE,893,东凌国际,XSHE,2017/12/1,7.44,7.4,7.7,7.37,7.65,3125380
380,000895.XSHE,895,双汇发展,XSHE,2017/12/1,25.05,24.97,25.15,24.81,24.87,13441703
381,000897.XSHE,897,津滨发展,XSHE,2017/12/1,3.65,3.66,3.69,3.63,3.68,4484565
382,000898.XSHE,898,鞍钢股份,XSHE,2017/12/1,6.89,6.88,6.96,6.68,6.8,64289700
383,000899.XSHE,899,赣能股份,XSHE,2017/12/1,5.94,5.95,5.99,5.92,5.97,1567901
384,000900.XSHE,900,现代投资,XSHE,2017/12/1,6.25,0,0,0,6.25,0
385,000901.XSHE,901,航天科技,XSHE,2017/12/1,25.3,25.2,25.25,24.45,24.9,5418387
386,000902.XSHE,902,新洋丰,XSHE,2017/12/1,9.64,9.58,9.75,9.55,9.69,2449789
387,000903.XSHE,903,云内动力,XSHE,2017/12/1,3.93,0,0,0,3.93,0
388,000905.XSHE,905,厦门港务,XSHE,2017/12/1,11.96,12.03,12.03,11.84,11.88,2966135
389,000906.XSHE,906,浙商中拓,XSHE,2017/12/1,8.06,8.06,8.23,8.05,8.16,2888000
390,000908.XSHE,908,景峰医药,XSHE,2017/12/1,6.33,6.26,6.31,6.21,6.27,3503337
391,000909.XSHE,909,数源科技,XSHE,2017/12/1,11.35,11.38,11.5,11.35,11.44,1014962
392,000910.XSHE,910,大亚圣象,XSHE,2017/12/1,21.88,21.83,22.75,21.53,22.46,4920648
393,000911.XSHE,911,南宁糖业,XSHE,2017/12/1,9.17,9.2,9.25,9.15,9.23,1356226
394,000912.XSHE,912,泸天化,XSHE,2017/12/1,8.16,8.11,8.21,7.82,7.94,15109721
395,000913.XSHE,913,钱江摩托,XSHE,2017/12/1,20.02,20.2,20.5,19.8,20.47,2281111
396,000915.XSHE,915,山大华特,XSHE,2017/12/1,30.9,30.83,31.18,30.54,30.98,1980067
397,000916.XSHE,916,华北高速,XSHE,2017/12/1,7.36,7.41,8.1,7.41,8.1,38621575
398,000917.XSHE,917,电广传媒,XSHE,2017/12/1,9.38,9.33,9.52,9.32,9.42,11242100
399,000918.XSHE,918,嘉凯城,XSHE,2017/12/1,7.09,7.04,7.17,7,7.09,5150746
400,000919.XSHE,919,金陵药业,XSHE,2017/12/1,8.94,8.95,9.06,8.91,9.02,1703000
401,000920.XSHE,920,南方汇通,XSHE,2017/12/1,10.31,10.31,10.44,10.23,10.43,2181174
402,000921.XSHE,921,海信科龙,XSHE,2017/12/1,14.03,13.99,14.26,13.85,14.12,4688199
403,000922.XSHE,922,*ST佳电,XSHE,2017/12/1,7.97,7.92,8.04,7.88,8,2006588
404,000923.XSHE,923,河北宣工,XSHE,2017/12/1,23.37,23.49,23